timestamp,run_id,port_ret_gross,port_ret_net,equity_gross,equity_net,turnover,cost,weight_ret_xle,asset_ret_gross_ret_xle
2021-10-01 20:00:00+00:00,20260126_001632_00ec7e4d_StateSignal_XLE,0.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0
2021-10-04 20:00:00+00:00,20260126_001632_00ec7e4d_StateSignal_XLE,0.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0
2021-10-05 20:00:00+00:00,20260126_001632_00ec7e4d_StateSignal_XLE,0.0,0.0,1.0,1.0,0.0,0.0,0.0,-0.0
2021-10-06 20:00:00+00:00,20260126_001632_00ec7e4d_StateSignal_XLE,0.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0
2021-10-07 20:00:00+00:00,20260126_001632_00ec7e4d_StateSignal_XLE,0.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0
2021-10-08 20:00:00+00:00,20260126_001632_00ec7e4d_StateSignal_XLE,0.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0
2021-10-11 20:00:00+00:00,20260126_001632_00ec7e4d_StateSignal_XLE,0.0,0.0,1.0,1.0,0.0,0.0,0.0,-0.0
2021-10-12 20:00:00+00:00,20260126_001632_00ec7e4d_StateSignal_XLE,0.0,0.0,1.0,1.0,0.0,0.0,0.0,-0.0
2021-10-13 20:00:00+00:00,20260126_001632_00ec7e4d_StateSignal_XLE,0.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0
2021-10-14 20:00:00+00:00,20260126_001632_00ec7e4d_StateSignal_XLE,0.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0
2021-10-15 20:00:00+00:00,20260126_001632_00ec7e4d_StateSignal_XLE,0.0,0.0,1.0,1.0,0.0,0.0,0.0,-0.0
2021-10-18 20:00:00+00:00,20260126_001632_00ec7e4d_StateSignal_XLE,0.0,0.0,1.0,1.0,0.0,0.0,0.0,-0.0
2021-10-19 20:00:00+00:00,20260126_001632_00ec7e4d_StateSignal_XLE,0.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0
2021-10-20 20:00:00+00:00,20260126_001632_00ec7e4d_StateSignal_XLE,0.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0
2021-10-21 20:00:00+00:00,20260126_001632_00ec7e4d_StateSignal_XLE,0.0,0.0,1.0,1.0,0.0,0.0,0.0,-0.0
2021-10-22 20:00:00+00:00,20260126_001632_00ec7e4d_StateSignal_XLE,0.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0
2021-10-25 20:00:00+00:00,20260126_001632_00ec7e4d_StateSignal_XLE,0.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0
2021-10-26 20:00:00+00:00,20260126_001632_00ec7e4d_StateSignal_XLE,0.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0
2021-10-27 20:00:00+00:00,20260126_001632_00ec7e4d_StateSignal_XLE,0.0,0.0,1.0,1.0,0.0,0.0,0.0,-0.0
2021-10-28 20:00:00+00:00,20260126_001632_00ec7e4d_StateSignal_XLE,0.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0
2021-10-29 20:00:00+00:00,20260126_001632_00ec7e4d_StateSignal_XLE,0.0,0.0,1.0,1.0,0.0,0.0,0.0,-0.0
2021-11-01 20:00:00+00:00,20260126_001632_00ec7e4d_StateSignal_XLE,0.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0
2021-11-02 20:00:00+00:00,20260126_001632_00ec7e4d_StateSignal_XLE,0.0,0.0,1.0,1.0,0.0,0.0,0.0,-0.0
2021-11-03 20:00:00+00:00,20260126_001632_00ec7e4d_StateSignal_XLE,0.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0
2021-11-04 20:00:00+00:00,20260126_001632_00ec7e4d_StateSignal_XLE,0.0,0.0,1.0,1.0,0.0,0.0,0.0,-0.0
2021-11-05 20:00:00+00:00,20260126_001632_00ec7e4d_StateSignal_XLE,0.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0
2021-11-08 21:00:00+00:00,20260126_001632_00ec7e4d_StateSignal_XLE,0.0,0.0,1.0,1.0,0.0,0.0,0.0,-0.0
2021-11-09 21:00:00+00:00,20260126_001632_00ec7e4d_StateSignal_XLE,0.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0
2021-11-10 21:00:00+00:00,20260126_001632_00ec7e4d_StateSignal_XLE,0.0,0.0,1.0,1.0,0.0,0.0,0.0,-0.0
2021-11-11 21:00:00+00:00,20260126_001632_00ec7e4d_StateSignal_XLE,0.0,0.0,1.0,1.0,0.0,0.0,0.0,-0.0
2021-11-12 21:00:00+00:00,20260126_001632_00ec7e4d_StateSignal_XLE,0.0,0.0,1.0,1.0,0.0,0.0,0.0,-0.0
2021-11-15 21:00:00+00:00,20260126_001632_00ec7e4d_StateSignal_XLE,0.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0
2021-11-16 21:00:00+00:00,20260126_001632_00ec7e4d_StateSignal_XLE,0.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0
2021-11-17 21:00:00+00:00,20260126_001632_00ec7e4d_StateSignal_XLE,0.0,0.0,1.0,1.0,0.0,0.0,0.0,-0.0
2021-11-18 21:00:00+00:00,20260126_001632_00ec7e4d_StateSignal_XLE,0.0,0.0,1.0,1.0,0.0,0.0,0.0,-0.0
2021-11-19 21:00:00+00:00,20260126_001632_00ec7e4d_StateSignal_XLE,0.0,0.0,1.0,1.0,0.0,0.0,0.0,-0.0
2021-11-22 21:00:00+00:00,20260126_001632_00ec7e4d_StateSignal_XLE,0.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0
2021-11-23 21:00:00+00:00,20260126_001632_00ec7e4d_StateSignal_XLE,0.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0
2021-11-24 21:00:00+00:00,20260126_001632_00ec7e4d_StateSignal_XLE,0.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0
2021-11-26 21:00:00+00:00,20260126_001632_00ec7e4d_StateSignal_XLE,0.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0
2021-11-29 21:00:00+00:00,20260126_001632_00ec7e4d_StateSignal_XLE,0.0,0.0,1.0,1.0,0.0,0.0,0.0,-0.0
2021-11-30 21:00:00+00:00,20260126_001632_00ec7e4d_StateSignal_XLE,0.0,0.0,1.0,1.0,0.0,0.0,0.0,-0.0
2021-12-01 21:00:00+00:00,20260126_001632_00ec7e4d_StateSignal_XLE,0.0,0.0,1.0,1.0,0.0,0.0,0.0,-0.0
2021-12-02 21:00:00+00:00,20260126_001632_00ec7e4d_StateSignal_XLE,0.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0
2021-12-03 21:00:00+00:00,20260126_001632_00ec7e4d_StateSignal_XLE,0.0,0.0,1.0,1.0,0.0,0.0,0.0,-0.0
2021-12-06 21:00:00+00:00,20260126_001632_00ec7e4d_StateSignal_XLE,0.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0
2021-12-07 21:00:00+00:00,20260126_001632_00ec7e4d_StateSignal_XLE,0.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0
2021-12-08 21:00:00+00:00,20260126_001632_00ec7e4d_StateSignal_XLE,0.0,0.0,1.0,1.0,0.0,0.0,0.0,-0.0
2021-12-09 21:00:00+00:00,20260126_001632_00ec7e4d_StateSignal_XLE,0.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0
2021-12-10 21:00:00+00:00,20260126_001632_00ec7e4d_StateSignal_XLE,0.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0
2021-12-13 21:00:00+00:00,20260126_001632_00ec7e4d_StateSignal_XLE,0.0,0.0,1.0,1.0,0.0,0.0,0.0,-0.0
2021-12-14 21:00:00+00:00,20260126_001632_00ec7e4d_StateSignal_XLE,0.0,0.0,1.0,1.0,0.0,0.0,0.0,-0.0
2021-12-15 21:00:00+00:00,20260126_001632_00ec7e4d_StateSignal_XLE,0.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0
2021-12-16 21:00:00+00:00,20260126_001632_00ec7e4d_StateSignal_XLE,0.0,0.0,1.0,1.0,0.0,0.0,0.0,-0.0
2021-12-17 21:00:00+00:00,20260126_001632_00ec7e4d_StateSignal_XLE,0.0,0.0,1.0,1.0,0.0,0.0,0.0,-0.0
2021-12-20 21:00:00+00:00,20260126_001632_00ec7e4d_StateSignal_XLE,0.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0
2021-12-21 21:00:00+00:00,20260126_001632_00ec7e4d_StateSignal_XLE,0.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0
2021-12-22 21:00:00+00:00,20260126_001632_00ec7e4d_StateSignal_XLE,0.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0
2021-12-23 21:00:00+00:00,20260126_001632_00ec7e4d_StateSignal_XLE,0.0,0.0,1.0,1.0,0.0,0.0,0.0,-0.0
2021-12-27 21:00:00+00:00,20260126_001632_00ec7e4d_StateSignal_XLE,0.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0
2021-12-28 21:00:00+00:00,20260126_001632_00ec7e4d_StateSignal_XLE,0.0,0.0,1.0,1.0,0.0,0.0,0.0,-0.0
2021-12-29 21:00:00+00:00,20260126_001632_00ec7e4d_StateSignal_XLE,0.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0
2021-12-30 21:00:00+00:00,20260126_001632_00ec7e4d_StateSignal_XLE,0.0,0.0,1.0,1.0,0.0,0.0,0.0,-0.0
2021-12-31 21:00:00+00:00,20260126_001632_00ec7e4d_StateSignal_XLE,0.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0
2022-01-03 21:00:00+00:00,20260126_001632_00ec7e4d_StateSignal_XLE,0.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0
2022-01-04 21:00:00+00:00,20260126_001632_00ec7e4d_StateSignal_XLE,0.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0
2022-01-05 21:00:00+00:00,20260126_001632_00ec7e4d_StateSignal_XLE,0.0,0.0,1.0,1.0,0.0,0.0,0.0,-0.0
2022-01-06 21:00:00+00:00,20260126_001632_00ec7e4d_StateSignal_XLE,0.0,0.0,1.0,1.0,0.0,0.0,0.0,-0.0
2022-01-07 21:00:00+00:00,20260126_001632_00ec7e4d_StateSignal_XLE,0.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0
2022-01-10 21:00:00+00:00,20260126_001632_00ec7e4d_StateSignal_XLE,0.0,0.0,1.0,1.0,0.0,0.0,0.0,-0.0
2022-01-11 21:00:00+00:00,20260126_001632_00ec7e4d_StateSignal_XLE,0.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0
2022-01-12 21:00:00+00:00,20260126_001632_00ec7e4d_StateSignal_XLE,0.0,0.0,1.0,1.0,0.0,0.0,0.0,-0.0
2022-01-13 21:00:00+00:00,20260126_001632_00ec7e4d_StateSignal_XLE,0.0,0.0,1.0,1.0,0.0,0.0,0.0,-0.0
2022-01-14 21:00:00+00:00,20260126_001632_00ec7e4d_StateSignal_XLE,0.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0
2022-01-18 21:00:00+00:00,20260126_001632_00ec7e4d_StateSignal_XLE,0.0,0.0,1.0,1.0,0.0,0.0,0.0,-0.0
2022-01-19 21:00:00+00:00,20260126_001632_00ec7e4d_StateSignal_XLE,0.0,0.0,1.0,1.0,0.0,0.0,0.0,-0.0
2022-01-20 21:00:00+00:00,20260126_001632_00ec7e4d_StateSignal_XLE,0.0,0.0,1.0,1.0,0.0,0.0,0.0,-0.0
2022-01-21 21:00:00+00:00,20260126_001632_00ec7e4d_StateSignal_XLE,0.0,0.0,1.0,1.0,0.0,0.0,0.0,-0.0
2022-01-24 21:00:00+00:00,20260126_001632_00ec7e4d_StateSignal_XLE,0.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0
2022-01-25 21:00:00+00:00,20260126_001632_00ec7e4d_StateSignal_XLE,0.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0
2022-01-26 21:00:00+00:00,20260126_001632_00ec7e4d_StateSignal_XLE,0.0,0.0,1.0,1.0,0.0,0.0,0.0,-0.0
2022-01-27 21:00:00+00:00,20260126_001632_00ec7e4d_StateSignal_XLE,0.0,0.0,1.0,1.0,0.0,0.0,0.0,-0.0
2022-01-28 21:00:00+00:00,20260126_001632_00ec7e4d_StateSignal_XLE,0.0,0.0,1.0,1.0,0.0,0.0,0.0,-0.0
2022-01-31 21:00:00+00:00,20260126_001632_00ec7e4d_StateSignal_XLE,0.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0
2022-02-01 21:00:00+00:00,20260126_001632_00ec7e4d_StateSignal_XLE,0.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0
2022-02-02 21:00:00+00:00,20260126_001632_00ec7e4d_StateSignal_XLE,0.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0
2022-02-03 21:00:00+00:00,20260126_001632_00ec7e4d_StateSignal_XLE,0.0,0.0,1.0,1.0,0.0,0.0,0.0,-0.0
2022-02-04 21:00:00+00:00,20260126_001632_00ec7e4d_StateSignal_XLE,0.0,0.0,1.0,1.0,0.0,0.0,0.0,-0.0
2022-02-07 21:00:00+00:00,20260126_001632_00ec7e4d_StateSignal_XLE,0.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0
2022-02-08 21:00:00+00:00,20260126_001632_00ec7e4d_StateSignal_XLE,0.0,0.0,1.0,1.0,0.0,0.0,0.0,-0.0
2022-02-09 21:00:00+00:00,20260126_001632_00ec7e4d_StateSignal_XLE,0.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0
2022-02-10 21:00:00+00:00,20260126_001632_00ec7e4d_StateSignal_XLE,0.0,0.0,1.0,1.0,0.0,0.0,0.0,-0.0
2022-02-11 21:00:00+00:00,20260126_001632_00ec7e4d_StateSignal_XLE,0.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0
2022-02-14 21:00:00+00:00,20260126_001632_00ec7e4d_StateSignal_XLE,0.0,0.0,1.0,1.0,0.0,0.0,0.0,-0.0
2022-02-15 21:00:00+00:00,20260126_001632_00ec7e4d_StateSignal_XLE,0.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0
2022-02-16 21:00:00+00:00,20260126_001632_00ec7e4d_StateSignal_XLE,0.0,0.0,1.0,1.0,0.0,0.0,0.0,-0.0
2022-02-17 21:00:00+00:00,20260126_001632_00ec7e4d_StateSignal_XLE,0.0,0.0,1.0,1.0,0.0,0.0,0.0,-0.0
2022-02-18 21:00:00+00:00,20260126_001632_00ec7e4d_StateSignal_XLE,0.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0
2022-02-22 21:00:00+00:00,20260126_001632_00ec7e4d_StateSignal_XLE,0.0,0.0,1.0,1.0,0.0,0.0,0.0,-0.0
2022-02-23 21:00:00+00:00,20260126_001632_00ec7e4d_StateSignal_XLE,0.0,0.0,1.0,1.0,0.0,0.0,0.0,-0.0
2022-02-24 21:00:00+00:00,20260126_001632_00ec7e4d_StateSignal_XLE,0.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0
2022-02-25 21:00:00+00:00,20260126_001632_00ec7e4d_StateSignal_XLE,0.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0
2022-02-28 21:00:00+00:00,20260126_001632_00ec7e4d_StateSignal_XLE,0.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0
2022-03-01 21:00:00+00:00,20260126_001632_00ec7e4d_StateSignal_XLE,0.0,0.0,1.0,1.0,0.0,0.0,0.0,-0.0
2022-03-02 21:00:00+00:00,20260126_001632_00ec7e4d_StateSignal_XLE,0.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0
2022-03-03 21:00:00+00:00,20260126_001632_00ec7e4d_StateSignal_XLE,0.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0
2022-03-04 21:00:00+00:00,20260126_001632_00ec7e4d_StateSignal_XLE,0.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0
2022-03-07 21:00:00+00:00,20260126_001632_00ec7e4d_StateSignal_XLE,0.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0
2022-03-08 21:00:00+00:00,20260126_001632_00ec7e4d_StateSignal_XLE,0.0,0.0,1.0,1.0,0.0,0.0,0.0,-0.0
2022-03-09 21:00:00+00:00,20260126_001632_00ec7e4d_StateSignal_XLE,0.0,0.0,1.0,1.0,0.0,0.0,0.0,-0.0
2022-03-10 21:00:00+00:00,20260126_001632_00ec7e4d_StateSignal_XLE,0.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0
2022-03-11 21:00:00+00:00,20260126_001632_00ec7e4d_StateSignal_XLE,0.0,0.0,1.0,1.0,0.0,0.0,0.0,-0.0
2022-03-14 20:00:00+00:00,20260126_001632_00ec7e4d_StateSignal_XLE,0.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0
2022-03-15 20:00:00+00:00,20260126_001632_00ec7e4d_StateSignal_XLE,0.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0
2022-03-16 20:00:00+00:00,20260126_001632_00ec7e4d_StateSignal_XLE,0.0,0.0,1.0,1.0,0.0,0.0,0.0,-0.0
2022-03-17 20:00:00+00:00,20260126_001632_00ec7e4d_StateSignal_XLE,0.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0
2022-03-18 20:00:00+00:00,20260126_001632_00ec7e4d_StateSignal_XLE,0.0,0.0,1.0,1.0,0.0,0.0,0.0,-0.0
2022-03-21 20:00:00+00:00,20260126_001632_00ec7e4d_StateSignal_XLE,0.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0
2022-03-22 20:00:00+00:00,20260126_001632_00ec7e4d_StateSignal_XLE,0.0,0.0,1.0,1.0,0.0,0.0,0.0,-0.0
2022-03-23 20:00:00+00:00,20260126_001632_00ec7e4d_StateSignal_XLE,0.0,0.0,1.0,1.0,0.0,0.0,0.0,-0.0
2022-03-24 20:00:00+00:00,20260126_001632_00ec7e4d_StateSignal_XLE,0.0,0.0,1.0,1.0,0.0,0.0,0.0,-0.0
2022-03-25 20:00:00+00:00,20260126_001632_00ec7e4d_StateSignal_XLE,0.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0
2022-03-28 20:00:00+00:00,20260126_001632_00ec7e4d_StateSignal_XLE,0.0,0.0,1.0,1.0,0.0,0.0,0.0,-0.0
2022-03-29 20:00:00+00:00,20260126_001632_00ec7e4d_StateSignal_XLE,0.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0
2022-03-30 20:00:00+00:00,20260126_001632_00ec7e4d_StateSignal_XLE,0.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0
2022-03-31 20:00:00+00:00,20260126_001632_00ec7e4d_StateSignal_XLE,0.0,0.0,1.0,1.0,0.0,0.0,0.0,-0.0
2022-04-01 20:00:00+00:00,20260126_001632_00ec7e4d_StateSignal_XLE,0.0,0.0,1.0,1.0,0.0,0.0,0.0,-0.0
2022-04-04 20:00:00+00:00,20260126_001632_00ec7e4d_StateSignal_XLE,0.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0
2022-04-05 20:00:00+00:00,20260126_001632_00ec7e4d_StateSignal_XLE,0.0,0.0,1.0,1.0,0.0,0.0,0.0,-0.0
2022-04-06 20:00:00+00:00,20260126_001632_00ec7e4d_StateSignal_XLE,0.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0
2022-04-07 20:00:00+00:00,20260126_001632_00ec7e4d_StateSignal_XLE,0.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0
2022-04-08 20:00:00+00:00,20260126_001632_00ec7e4d_StateSignal_XLE,0.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0
2022-04-11 20:00:00+00:00,20260126_001632_00ec7e4d_StateSignal_XLE,0.0,0.0,1.0,1.0,0.0,0.0,0.0,-0.0
2022-04-12 20:00:00+00:00,20260126_001632_00ec7e4d_StateSignal_XLE,0.0,0.0,1.0,1.0,0.0,0.0,0.0,-0.0
2022-04-13 20:00:00+00:00,20260126_001632_00ec7e4d_StateSignal_XLE,0.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0
2022-04-14 20:00:00+00:00,20260126_001632_00ec7e4d_StateSignal_XLE,0.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0
2022-04-18 20:00:00+00:00,20260126_001632_00ec7e4d_StateSignal_XLE,0.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0
2022-04-19 20:00:00+00:00,20260126_001632_00ec7e4d_StateSignal_XLE,0.0,0.0,1.0,1.0,0.0,0.0,0.0,-0.0
2022-04-20 20:00:00+00:00,20260126_001632_00ec7e4d_StateSignal_XLE,0.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0
2022-04-21 20:00:00+00:00,20260126_001632_00ec7e4d_StateSignal_XLE,0.0,0.0,1.0,1.0,0.0,0.0,0.0,-0.0
2022-04-22 20:00:00+00:00,20260126_001632_00ec7e4d_StateSignal_XLE,0.0,0.0,1.0,1.0,0.0,0.0,0.0,-0.0
2022-04-25 20:00:00+00:00,20260126_001632_00ec7e4d_StateSignal_XLE,0.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0
2022-04-26 20:00:00+00:00,20260126_001632_00ec7e4d_StateSignal_XLE,0.0,0.0,1.0,1.0,0.0,0.0,0.0,-0.0
2022-04-27 20:00:00+00:00,20260126_001632_00ec7e4d_StateSignal_XLE,0.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0
2022-04-28 20:00:00+00:00,20260126_001632_00ec7e4d_StateSignal_XLE,0.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0
2022-04-29 20:00:00+00:00,20260126_001632_00ec7e4d_StateSignal_XLE,0.0,0.0,1.0,1.0,0.0,0.0,0.0,-0.0
2022-05-02 20:00:00+00:00,20260126_001632_00ec7e4d_StateSignal_XLE,0.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0
2022-05-03 20:00:00+00:00,20260126_001632_00ec7e4d_StateSignal_XLE,0.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0
2022-05-04 20:00:00+00:00,20260126_001632_00ec7e4d_StateSignal_XLE,0.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0
2022-05-05 20:00:00+00:00,20260126_001632_00ec7e4d_StateSignal_XLE,0.0,0.0,1.0,1.0,0.0,0.0,0.0,-0.0
2022-05-06 20:00:00+00:00,20260126_001632_00ec7e4d_StateSignal_XLE,0.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0
2022-05-09 20:00:00+00:00,20260126_001632_00ec7e4d_StateSignal_XLE,0.0,0.0,1.0,1.0,0.0,0.0,0.0,-0.0
2022-05-10 20:00:00+00:00,20260126_001632_00ec7e4d_StateSignal_XLE,0.0,0.0,1.0,1.0,0.0,0.0,0.0,-0.0
2022-05-11 20:00:00+00:00,20260126_001632_00ec7e4d_StateSignal_XLE,0.0,0.0,1.0,1.0,0.0,0.0,0.0,-0.0
2022-05-12 20:00:00+00:00,20260126_001632_00ec7e4d_StateSignal_XLE,0.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0
2022-05-13 20:00:00+00:00,20260126_001632_00ec7e4d_StateSignal_XLE,0.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0
2022-05-16 20:00:00+00:00,20260126_001632_00ec7e4d_StateSignal_XLE,0.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0
2022-05-17 20:00:00+00:00,20260126_001632_00ec7e4d_StateSignal_XLE,0.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0
2022-05-18 20:00:00+00:00,20260126_001632_00ec7e4d_StateSignal_XLE,0.0,0.0,1.0,1.0,0.0,0.0,0.0,-0.0
2022-05-19 20:00:00+00:00,20260126_001632_00ec7e4d_StateSignal_XLE,0.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0
2022-05-20 20:00:00+00:00,20260126_001632_00ec7e4d_StateSignal_XLE,0.0,0.0,1.0,1.0,0.0,0.0,0.0,-0.0
2022-05-23 20:00:00+00:00,20260126_001632_00ec7e4d_StateSignal_XLE,0.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0
2022-05-24 20:00:00+00:00,20260126_001632_00ec7e4d_StateSignal_XLE,0.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0
2022-05-25 20:00:00+00:00,20260126_001632_00ec7e4d_StateSignal_XLE,0.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0
2022-05-26 20:00:00+00:00,20260126_001632_00ec7e4d_StateSignal_XLE,0.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0
2022-05-27 20:00:00+00:00,20260126_001632_00ec7e4d_StateSignal_XLE,0.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0
2022-05-31 20:00:00+00:00,20260126_001632_00ec7e4d_StateSignal_XLE,0.0,0.0,1.0,1.0,0.0,0.0,0.0,-0.0
2022-06-01 20:00:00+00:00,20260126_001632_00ec7e4d_StateSignal_XLE,0.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0
2022-06-02 20:00:00+00:00,20260126_001632_00ec7e4d_StateSignal_XLE,0.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0
2022-06-03 20:00:00+00:00,20260126_001632_00ec7e4d_StateSignal_XLE,0.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0
2022-06-06 20:00:00+00:00,20260126_001632_00ec7e4d_StateSignal_XLE,0.0,0.0,1.0,1.0,0.0,0.0,0.0,-0.0
2022-06-07 20:00:00+00:00,20260126_001632_00ec7e4d_StateSignal_XLE,0.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0
2022-06-08 20:00:00+00:00,20260126_001632_00ec7e4d_StateSignal_XLE,0.0,0.0,1.0,1.0,0.0,0.0,0.0,-0.0
2022-06-09 20:00:00+00:00,20260126_001632_00ec7e4d_StateSignal_XLE,0.0,0.0,1.0,1.0,0.0,0.0,0.0,-0.0
2022-06-10 20:00:00+00:00,20260126_001632_00ec7e4d_StateSignal_XLE,0.0,0.0,1.0,1.0,0.0,0.0,0.0,-0.0
2022-06-13 20:00:00+00:00,20260126_001632_00ec7e4d_StateSignal_XLE,0.0,0.0,1.0,1.0,0.0,0.0,0.0,-0.0
2022-06-14 20:00:00+00:00,20260126_001632_00ec7e4d_StateSignal_XLE,0.0,0.0,1.0,1.0,0.0,0.0,0.0,-0.0
2022-06-15 20:00:00+00:00,20260126_001632_00ec7e4d_StateSignal_XLE,0.0,0.0,1.0,1.0,0.0,0.0,0.0,-0.0
2022-06-16 20:00:00+00:00,20260126_001632_00ec7e4d_StateSignal_XLE,0.0,0.0,1.0,1.0,0.0,0.0,0.0,-0.0
2022-06-17 20:00:00+00:00,20260126_001632_00ec7e4d_StateSignal_XLE,0.0,0.0,1.0,1.0,0.0,0.0,0.0,-0.0
2022-06-21 20:00:00+00:00,20260126_001632_00ec7e4d_StateSignal_XLE,0.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0
2022-06-22 20:00:00+00:00,20260126_001632_00ec7e4d_StateSignal_XLE,0.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0
2022-06-23 20:00:00+00:00,20260126_001632_00ec7e4d_StateSignal_XLE,0.0,0.0,1.0,1.0,0.0,0.0,0.0,-0.0
2022-06-24 20:00:00+00:00,20260126_001632_00ec7e4d_StateSignal_XLE,0.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0
2022-06-27 20:00:00+00:00,20260126_001632_00ec7e4d_StateSignal_XLE,0.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0
2022-06-28 20:00:00+00:00,20260126_001632_00ec7e4d_StateSignal_XLE,0.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0
2022-06-29 20:00:00+00:00,20260126_001632_00ec7e4d_StateSignal_XLE,0.0,0.0,1.0,1.0,0.0,0.0,0.0,-0.0
